--------------------------------------------------------------------------------
CÓDIGOS INTERNOS DE BASE DE CONHECIMENTO
SOBRE O SISTEMA ESPECIALISTA
  -- Nome:    SiClaVe - Sistema de Classificação de Versão
  -- Autores: Dacyr Gatto, Renato Sassi
  -- Resumo:
5_Número de Objetos PG5 Client, 57
5_Número de Objetos PG5 Server, 56
5_Número de Scripts PG5 Master, 59
5_Número de Scripts PG5 Master/Destino, 60
5_Número de Versões Acumuladas, 54
6_Número de Bases PG5 Atualizadas, 62
6_Número de Objetos EST Client, 64
6_Número de Objetos EST Server, 63
6_Número de Objetos Extras, 65
6_Número de Scripts EST, 68
6_Número de Scripts PG5 Master, 66
6_Número de Scripts PG5 Master/Destino, 67
6_Número de Versões Acumuladas, 61
Criticidade da Versão, 1
Tipo de Liberação, 2

Valores - CÓDIGO, NOME, CÓDIGO DA VARIÁVEL, POSIÇÃO

1, Criticidade Baixa, 1, 1
2, Criticidade Média, 1, 2
3, Criticidade Alta, 1, 3
4, Server, 2, 1
5, Client, 2, 2
6, Client/Server Correção, 2, 3
7, Client/Server Implementação, 2, 4
8, Versão PRECAT, 2, 5
9, Versão EST, 2, 6
10, 1, 7, 1
11, 2 até 4, 7, 2
12, 5 ou Mais, 7, 3
13, 1 até 3, 6, 1
14, 4 ou 5, 6, 2
15, 6 ou Mais, 6, 3
16, 1 até 3, 5, 1
17, 4 ou 5, 5, 2
18, 6 ou Mais, 5, 3
19, 1 até 3, 4, 1
20, 4 ou 5, 4, 2
21, 6 ou Mais, 4, 3
22, 1, 12, 1
23, 2 até 10, 12, 2
24, 11 ou Mais, 12, 3
25, 1 até 5, 11, 1
26, 6 até 10, 11, 2
27, 11 ou Mais, 11, 3
28, 1 até 5, 10, 1
29, 6 até 10, 10, 2
30, 11 ou Mais, 10, 3
31, 1 até 10, 8, 1
32, 11 até 20, 8, 2
33, 21 ou Mais, 8, 3
34, 1 até 10, 9, 1
35, 11 até 20, 9, 2
36, 21 ou Mais, 9, 3
37, 1 até 3, 3, 1
38, 4 até 6, 3, 2
39, 7 ou Mais, 3, 3
40, 1, 69, 1
41, 2 até 23, 69, 2
42, 24 ou Mais, 69, 3
43, 1, 14, 1
44, 2 até 23, 14, 2
45, 24 ou Mais, 14, 3
46, 1, 18, 1
47, 2 até 3, 18, 2
48, 4 ou Mais, 18, 3
49, 1, 17, 1
50, 2 até 4, 17, 2
51, 5 ou Mais, 17, 3
52, 1, 16, 1
53, 2 até 4, 16, 2
54, 5 ou Mais, 16, 3
55, 1, 15, 1
56, 2 até 4, 15, 2
57, 5 ou Mais, 15, 3
58, 1 até 5, 23, 1
59, 6 até 10, 23, 2
60, 11 ou Mais, 23, 3
61, 1 até 5, 22, 1
62, 6 até 10, 22, 2
63, 11 ou Mais, 22, 3
64, 1 até 5, 21, 1
65, 6 até 10, 21, 2
66, 11 ou Mais, 21, 3
67, 1 até 10, 19, 1
68, 11 até 20, 19, 2
69, 21 ou Mais, 19, 3
70, 1 até 10, 20, 1
71, 11 até 20, 20, 2
72, 21 ou Mais, 20, 3
73, 1 até 3, 13, 1
74, 4 até 6, 13, 2
75, 7 ou Mais, 13, 3
76, 1, 25, 1
77, 2 até 23, 25, 2
78, 24 ou Mais, 25, 3
79, 1, 33, 1
80, 2 até 4, 33, 2
81, 5 ou Mais, 33, 3
82, 1 ou 2, 31, 1
83, 3 ou 4, 31, 2
84, 5 ou Mais, 31, 3
85, 1 até 3, 30, 1
86, 4 ou 5, 30, 2
87, 6 ou Mais, 30, 3
88, 1, 29, 1
89, 2 até 4, 29, 2
90, 5 ou Mais, 29, 3
91, 1 até 3, 28, 1
92, 4 ou 5, 28, 2
93, 6 ou Mais, 28, 3
94, 1 ou 2, 27, 1
95, 3 ou 4, 27, 2
96, 5 ou Mais, 27, 3
97, 1 até 3, 26, 1
98, 4 ou 5, 26, 2
99, 6 ou Mais, 26, 3
100, 1, 32, 1
101, 2 até 4, 32, 2
102, 5 ou Mais, 32, 3
103, 1, 38, 1
104, 2 até 20, 38, 2
105, 21 ou Mais, 38, 3
106, 1 até 5, 37, 1
107, 6 até 20, 37, 2
108, 21 ou Mais, 37, 3
109, 1 até 5, 36, 1
110, 6 até 20, 36, 2
111, 21 ou Mais, 36, 3
112, 1 até 5, 34, 1
113, 6 até 20, 34, 2
114, 21 ou Mais, 34, 3
115, 1 ou 2, 35, 1
116, 3 até 20, 35, 2
117, 21 ou Mais, 35, 3
118, 1 até 3, 24, 1
119, 4 até 6, 24, 2
120, 7 ou Mais, 24, 3
121, 1, 40, 1
122, 2 ou 3, 40, 2
123, 4 ou Mais, 40, 3
124, 1, 48, 1
125, 2 até 4, 48, 2
126, 5 ou Mais, 48, 3
127, 1 até 3, 46, 1
128, 4, 46, 2
129, 5 ou Mais, 46, 3
130, 1 até 3, 45, 1
131, 4, 45, 2
132, 5 ou Mais, 45, 3
133, 1 até 3, 44, 1
134, 4, 44, 2
135, 5 ou Mais, 44, 3
136, 1 até 3, 43, 1
137, 4, 43, 2
138, 5 ou Mais, 43, 3
139, 1 até 3, 42, 1
140, 4, 42, 2
141, 5 ou Mais, 42, 3
142, 1 até 3, 41, 1
143, 4, 41, 2
144, 5 ou Mais, 41, 3
145, 1, 47, 1
146, 2, 47, 2
147, 3 ou Mais, 47, 3
148, 1 até 5, 53, 1
149, 6 até 20, 53, 2
150, 21 ou Mais, 53, 3
151, 1 até 5, 52, 1
152, 6 até 20, 52, 2
153, 21 ou Mais, 52, 3
154, 1 até 5, 51, 1
155, 6 até 20, 51, 2
156, 21 ou Mais, 51, 3
157, 1 até 5, 49, 1
158, 6 até 20, 49, 2
159, 21 ou Mais, 49, 3
160, 1 até 10, 50, 1
161, 11 até 10, 50, 2
162, 21 ou Mais, 50, 3
163, 1, 39, 1
164, 2 até 4, 39, 2
165, 5 ou Mais, 39, 3
166, 1, 55, 1
167, 2 até 4, 55, 2
168, 5 ou Mais, 55, 3
169, 1, 58, 1
170, 2, 58, 2
171, 3 ou Mais, 58, 3
172, 1, 57, 1
173, 2, 57, 2
174, 3 ou Mais, 57, 3
175, 1 até 3, 56, 1
176, 4, 56, 2
177, 5 ou Mais, 56, 3
178, 1 até 5, 59, 1
179, 6 até 20, 59, 2
180, 21 ou Mais, 59, 3
181, 1 até 5, 60, 1
182, 6 até 20, 60, 2
183, 21 ou Mais, 60, 3
184, 1, 54, 1
185, 2 até 4, 54, 2
186, 5 ou Mais, 54, 3
187, 1, 62, 1
188, 2 ou Mais, 62, 2
189, 1, 64, 1
190, 2 ou Mais, 64, 2
191, 1 até 3, 63, 1
192, 4 ou Mais, 63, 2
193, 1 ou 2, 65, 1
194, 3 ou Mais, 65, 2
195, 1 até 5, 68, 1
196, 6 ou Mais, 68, 2
197, 1 até 5, 66, 1
198, 6 ou Mais, 66, 2
199, 1 até 5, 67, 1
200, 6 ou Mais, 67, 2
201, 1, 61, 1
202, 2 ou Mais, 61, 2
206, 1, 70, 1
207, 2 até 4, 70, 2
208, 5 ou Mais, 70, 3

Valores - NOME, CÓDIGO, CÓDIGO DA VARIÁVEL, POSIÇÃO

1, 103, 38, 1
1, 121, 40, 1
1, 79, 33, 1
1, 145, 47, 1
1, 55, 15, 1
1, 49, 17, 1
1, 163, 39, 1
1, 43, 14, 1
1, 169, 58, 1
1, 187, 62, 1
1, 189, 64, 1
1, 201, 61, 1
1, 206, 70, 1
1, 100, 32, 1
1, 88, 29, 1
1, 124, 48, 1
1, 76, 25, 1
1, 52, 16, 1
1, 46, 18, 1
1, 40, 69, 1
1, 166, 55, 1
1, 172, 57, 1
1, 22, 12, 1
1, 184, 54, 1
1, 10, 7, 1
1 até 10, 67, 19, 1
1 até 10, 31, 8, 1
1 até 10, 70, 20, 1
1 até 10, 160, 50, 1
1 até 10, 34, 9, 1
1 até 3, 97, 26, 1
1 até 3, 91, 28, 1
1 até 3, 85, 30, 1
1 até 3, 127, 46, 1
1 até 3, 133, 44, 1
1 até 3, 73, 13, 1
1 até 3, 139, 42, 1
1 até 3, 37, 3, 1
1 até 3, 175, 56, 1
1 até 3, 19, 4, 1
1 até 3, 191, 63, 1
1 até 3, 13, 6, 1
1 até 3, 118, 24, 1
1 até 3, 130, 45, 1
1 até 3, 136, 43, 1
1 até 3, 142, 41, 1
1 até 3, 16, 5, 1
1 até 5, 109, 36, 1
1 até 5, 61, 22, 1
1 até 5, 151, 52, 1
1 até 5, 157, 49, 1
1 até 5, 181, 60, 1
1 até 5, 25, 11, 1
1 até 5, 195, 68, 1
1 até 5, 197, 66, 1
1 até 5, 199, 67, 1
1 até 5, 106, 37, 1
1 até 5, 112, 34, 1
1 até 5, 64, 21, 1
1 até 5, 58, 23, 1
1 até 5, 148, 53, 1
1 até 5, 154, 51, 1
1 até 5, 28, 10, 1
1 até 5, 178, 59, 1
1 ou 2, 115, 35, 1
1 ou 2, 193, 65, 1
1 ou 2, 94, 27, 1
1 ou 2, 82, 31, 1
11 até 10, 161, 50, 2
11 até 20, 71, 20, 2
11 até 20, 35, 9, 2
11 até 20, 68, 19, 2
11 até 20, 32, 8, 2
11 ou Mais, 63, 22, 3
11 ou Mais, 27, 11, 3
11 ou Mais, 66, 21, 3
11 ou Mais, 60, 23, 3
11 ou Mais, 30, 10, 3
11 ou Mais, 24, 12, 3
2, 173, 57, 2
2, 146, 47, 2
2, 170, 58, 2
2 até 10, 23, 12, 2
2 até 20, 104, 38, 2
2 até 23, 77, 25, 2
2 até 23, 41, 69, 2
2 até 23, 44, 14, 2
2 até 3, 47, 18, 2
2 até 4, 101, 32, 2
2 até 4, 89, 29, 2
2 até 4, 125, 48, 2
2 até 4, 53, 16, 2
2 até 4, 167, 55, 2
2 até 4, 185, 54, 2
2 até 4, 11, 7, 2
2 até 4, 80, 33, 2
2 até 4, 56, 15, 2
2 até 4, 50, 17, 2
2 até 4, 164, 39, 2
2 até 4, 207, 70, 2
2 ou 3, 122, 40, 2
2 ou Mais, 188, 62, 2
2 ou Mais, 190, 64, 2
2 ou Mais, 202, 61, 2
21 ou Mais, 105, 38, 3
21 ou Mais, 111, 36, 3
21 ou Mais, 117, 35, 3
21 ou Mais, 69, 19, 3
21 ou Mais, 153, 52, 3
21 ou Mais, 159, 49, 3
21 ou Mais, 33, 8, 3
21 ou Mais, 183, 60, 3
21 ou Mais, 108, 37, 3
21 ou Mais, 114, 34, 3
21 ou Mais, 72, 20, 3
21 ou Mais, 150, 53, 3
21 ou Mais, 156, 51, 3
21 ou Mais, 162, 50, 3
21 ou Mais, 36, 9, 3
21 ou Mais, 180, 59, 3
24 ou Mais, 45, 14, 3
24 ou Mais, 78, 25, 3
24 ou Mais, 42, 69, 3
3 até 20, 116, 35, 2
3 ou 4, 95, 27, 2
3 ou 4, 83, 31, 2
3 ou Mais, 147, 47, 3
3 ou Mais, 171, 58, 3
3 ou Mais, 174, 57, 3
3 ou Mais, 194, 65, 2
4, 131, 45, 2
4, 137, 43, 2
4, 143, 41, 2
4, 128, 46, 2
4, 134, 44, 2
4, 140, 42, 2
4, 176, 56, 2
4 até 6, 119, 24, 2
4 até 6, 74, 13, 2
4 até 6, 38, 3, 2
4 ou 5, 17, 5, 2
4 ou 5, 98, 26, 2
4 ou 5, 92, 28, 2
4 ou 5, 86, 30, 2
4 ou 5, 20, 4, 2
4 ou 5, 14, 6, 2
4 ou Mais, 123, 40, 3
4 ou Mais, 48, 18, 3
4 ou Mais, 192, 63, 2
5 ou Mais, 81, 33, 3
5 ou Mais, 129, 46, 3
5 ou Mais, 135, 44, 3
5 ou Mais, 141, 42, 3
5 ou Mais, 57, 15, 3
5 ou Mais, 51, 17, 3
5 ou Mais, 165, 39, 3
5 ou Mais, 177, 56, 3
5 ou Mais, 208, 70, 3
5 ou Mais, 102, 32, 3
5 ou Mais, 96, 27, 3
5 ou Mais, 90, 29, 3
5 ou Mais, 84, 31, 3
5 ou Mais, 126, 48, 3
5 ou Mais, 132, 45, 3
5 ou Mais, 138, 43, 3
5 ou Mais, 144, 41, 3
5 ou Mais, 54, 16, 3
5 ou Mais, 168, 55, 3
5 ou Mais, 186, 54, 3
5 ou Mais, 12, 7, 3
6 até 10, 65, 21, 2
6 até 10, 59, 23, 2
6 até 10, 29, 10, 2
6 até 10, 62, 22, 2
6 até 10, 26, 11, 2
6 até 20, 107, 37, 2
6 até 20, 113, 34, 2
6 até 20, 149, 53, 2
6 até 20, 155, 51, 2
6 até 20, 179, 59, 2
6 até 20, 110, 36, 2
6 até 20, 152, 52, 2
6 até 20, 158, 49, 2
6 até 20, 182, 60, 2
6 ou Mais, 99, 26, 3
6 ou Mais, 93, 28, 3
6 ou Mais, 87, 30, 3
6 ou Mais, 21, 4, 3
6 ou Mais, 15, 6, 3
6 ou Mais, 18, 5, 3
6 ou Mais, 196, 68, 2
6 ou Mais, 198, 66, 2
6 ou Mais, 200, 67, 2
7 ou Mais, 75, 13, 3
7 ou Mais, 39, 3, 3
7 ou Mais, 120, 24, 3
Client, 5, 2, 2
Client/Server Correção, 6, 2, 3
Client/Server Implementação, 7, 2, 4
Criticidade Alta, 3, 1, 3
Criticidade Baixa, 1, 1, 1
Criticidade Média, 2, 1, 2
Server, 4, 2, 1
Versão EST, 9, 2, 6
Versão PRECAT, 8, 2, 5

Valores - CÓDIGO DA VARIÁVEL, CÓDIGO, NOME, POSIÇÃO

1, 3, Criticidade Alta, 3
1, 1, Criticidade Baixa, 1
1, 2, Criticidade Média, 2
2, 9, Versão EST, 6
2, 7, Client/Server Implementação, 4
2, 5, Client, 2
2, 8, Versão PRECAT, 5
2, 6, Client/Server Correção, 3
2, 4, Server, 1
3, 39, 7 ou Mais, 3
3, 37, 1 até 3, 1
3, 38, 4 até 6, 2
4, 21, 6 ou Mais, 3
4, 19, 1 até 3, 1
4, 20, 4 ou 5, 2
5, 17, 4 ou 5, 2
5, 18, 6 ou Mais, 3
5, 16, 1 até 3, 1
6, 15, 6 ou Mais, 3
6, 13, 1 até 3, 1
6, 14, 4 ou 5, 2
7, 11, 2 até 4, 2
7, 12, 5 ou Mais, 3
7, 10, 1, 1
8, 33, 21 ou Mais, 3
8, 31, 1 até 10, 1
8, 32, 11 até 20, 2
9, 35, 11 até 20, 2
9, 36, 21 ou Mais, 3
9, 34, 1 até 10, 1
10, 29, 6 até 10, 2
10, 30, 11 ou Mais, 3
10, 28, 1 até 5, 1
11, 27, 11 ou Mais, 3
11, 25, 1 até 5, 1
11, 26, 6 até 10, 2
12, 23, 2 até 10, 2
12, 24, 11 ou Mais, 3
12, 22, 1, 1
13, 75, 7 ou Mais, 3
13, 73, 1 até 3, 1
13, 74, 4 até 6, 2
14, 45, 24 ou Mais, 3
14, 43, 1, 1
14, 44, 2 até 23, 2
15, 57, 5 ou Mais, 3
15, 55, 1, 1
15, 56, 2 até 4, 2
16, 53, 2 até 4, 2
16, 54, 5 ou Mais, 3
16, 52, 1, 1
17, 51, 5 ou Mais, 3
17, 49, 1, 1
17, 50, 2 até 4, 2
18, 47, 2 até 3, 2
18, 48, 4 ou Mais, 3
18, 46, 1, 1
19, 69, 21 ou Mais, 3
19, 67, 1 até 10, 1
19, 68, 11 até 20, 2
20, 71, 11 até 20, 2
20, 72, 21 ou Mais, 3
20, 70, 1 até 10, 1
21, 65, 6 até 10, 2
21, 66, 11 ou Mais, 3
21, 64, 1 até 5, 1
22, 63, 11 ou Mais, 3
22, 61, 1 até 5, 1
22, 62, 6 até 10, 2
23, 59, 6 até 10, 2
23, 60, 11 ou Mais, 3
23, 58, 1 até 5, 1
24, 119, 4 até 6, 2
24, 118, 1 até 3, 1
24, 120, 7 ou Mais, 3
25, 77, 2 até 23, 2
25, 78, 24 ou Mais, 3
25, 76, 1, 1
26, 99, 6 ou Mais, 3
26, 97, 1 até 3, 1
26, 98, 4 ou 5, 2
27, 95, 3 ou 4, 2
27, 96, 5 ou Mais, 3
27, 94, 1 ou 2, 1
28, 93, 6 ou Mais, 3
28, 91, 1 até 3, 1
28, 92, 4 ou 5, 2
29, 89, 2 até 4, 2
29, 90, 5 ou Mais, 3
29, 88, 1, 1
30, 87, 6 ou Mais, 3
30, 85, 1 até 3, 1
30, 86, 4 ou 5, 2
31, 83, 3 ou 4, 2
31, 84, 5 ou Mais, 3
31, 82, 1 ou 2, 1
32, 101, 2 até 4, 2
32, 102, 5 ou Mais, 3
32, 100, 1, 1
33, 81, 5 ou Mais, 3
33, 79, 1, 1
33, 80, 2 até 4, 2
34, 113, 6 até 20, 2
34, 112, 1 até 5, 1
34, 114, 21 ou Mais, 3
35, 115, 1 ou 2, 1
35, 117, 21 ou Mais, 3
35, 116, 3 até 20, 2
36, 109, 1 até 5, 1
36, 111, 21 ou Mais, 3
36, 110, 6 até 20, 2
37, 107, 6 até 20, 2
37, 106, 1 até 5, 1
37, 108, 21 ou Mais, 3
38, 103, 1, 1
38, 105, 21 ou Mais, 3
38, 104, 2 até 20, 2
39, 163, 1, 1
39, 165, 5 ou Mais, 3
39, 164, 2 até 4, 2
40, 121, 1, 1
40, 123, 4 ou Mais, 3
40, 122, 2 ou 3, 2
41, 143, 4, 2
41, 142, 1 até 3, 1
41, 144, 5 ou Mais, 3
42, 139, 1 até 3, 1
42, 141, 5 ou Mais, 3
42, 140, 4, 2
43, 137, 4, 2
43, 136, 1 até 3, 1
43, 138, 5 ou Mais, 3
44, 133, 1 até 3, 1
44, 135, 5 ou Mais, 3
44, 134, 4, 2
45, 131, 4, 2
45, 130, 1 até 3, 1
45, 132, 5 ou Mais, 3
46, 127, 1 até 3, 1
46, 129, 5 ou Mais, 3
46, 128, 4, 2
47, 145, 1, 1
47, 147, 3 ou Mais, 3
47, 146, 2, 2
48, 125, 2 até 4, 2
48, 124, 1, 1
48, 126, 5 ou Mais, 3
49, 157, 1 até 5, 1
49, 159, 21 ou Mais, 3
49, 158, 6 até 20, 2
50, 161, 11 até 10, 2
50, 160, 1 até 10, 1
50, 162, 21 ou Mais, 3
51, 155, 6 até 20, 2
51, 154, 1 até 5, 1
51, 156, 21 ou Mais, 3
52, 151, 1 até 5, 1
52, 153, 21 ou Mais, 3
52, 152, 6 até 20, 2
53, 149, 6 até 20, 2
53, 148, 1 até 5, 1
53, 150, 21 ou Mais, 3
54, 185, 2 até 4, 2
54, 184, 1, 1
54, 186, 5 ou Mais, 3
55, 167, 2 até 4, 2
55, 166, 1, 1
55, 168, 5 ou Mais, 3
56, 175, 1 até 3, 1
56, 177, 5 ou Mais, 3
56, 176, 4, 2
57, 173, 2, 2
57, 172, 1, 1
57, 174, 3 ou Mais, 3
58, 169, 1, 1
58, 171, 3 ou Mais, 3
58, 170, 2, 2
59, 179, 6 até 20, 2
59, 178, 1 até 5, 1
59, 180, 21 ou Mais, 3
60, 181, 1 até 5, 1
60, 183, 21 ou Mais, 3
60, 182, 6 até 20, 2
61, 201, 1, 1
61, 202, 2 ou Mais, 2
62, 187, 1, 1
62, 188, 2 ou Mais, 2
63, 191, 1 até 3, 1
63, 192, 4 ou Mais, 2
64, 189, 1, 1
64, 190, 2 ou Mais, 2
65, 193, 1 ou 2, 1
65, 194, 3 ou Mais, 2
66, 197, 1 até 5, 1
66, 198, 6 ou Mais, 2
67, 199, 1 até 5, 1
67, 200, 6 ou Mais, 2
68, 195, 1 até 5, 1
68, 196, 6 ou Mais, 2
69, 41, 2 até 23, 2
69, 42, 24 ou Mais, 3
69, 40, 1, 1
70, 206, 1, 1
70, 208, 5 ou Mais, 3
70, 207, 2 até 4, 2

Regras - POSIÇÃO, NOME, CÓDIGO

1, Liberação Server Criticidade Baixa, 1
2, Liberação Client Criticidade Baixa, 19
3, Liberação Client/Server Correção Criticidade Baixa, 20
4, Liberação Client/Server Implementação Criticidade Baixa, 21
5, Liberação PRECAT Criticidade Baixa, 5
6, Liberação EST Criticidade Média, 6
7, Liberação Server Criticidade Média, 7
8, Liberação Client Criticidade Média, 8
9, Liberação Client/Server Correção Criticidade Média, 9
10, Liberação Client/Server Implementação Criticidade Média, 10
11, Liberação PRECAT Criticidade Média, 11
12, Liberação Server Criticidade Alta, 13
13, Liberação Client Criticidade Alta, 14
14, Liberação Client/Server Implementação Criticidade Alta, 16
15, Liberação Client/Server Correção Criticidade Alta, 15
16, Liberação PRECAT Criticidade Alta, 17
17, Liberação EST Criticidade Alta, 12

Regras - CÓDIGO, NOME, POSIÇÃO

1, Liberação Server Criticidade Baixa, 1
5, Liberação PRECAT Criticidade Baixa, 5
6, Liberação EST Criticidade Média, 6
7, Liberação Server Criticidade Média, 7
8, Liberação Client Criticidade Média, 8
9, Liberação Client/Server Correção Criticidade Média, 9
10, Liberação Client/Server Implementação Criticidade Média, 10
11, Liberação PRECAT Criticidade Média, 11
12, Liberação EST Criticidade Alta, 17
13, Liberação Server Criticidade Alta, 12
14, Liberação Client Criticidade Alta, 13
15, Liberação Client/Server Correção Criticidade Alta, 15
16, Liberação Client/Server Implementação Criticidade Alta, 14
17, Liberação PRECAT Criticidade Alta, 16
19, Liberação Client Criticidade Baixa, 2
20, Liberação Client/Server Correção Criticidade Baixa, 3
21, Liberação Client/Server Implementação Criticidade Baixa, 4

Regras - NOME, CÓDIGO, POSIÇÃO

Liberação Client Criticidade Alta, 14, 13
Liberação Client Criticidade Baixa, 19, 2
Liberação Client Criticidade Média, 8, 8
Liberação Client/Server Correção Criticidade Alta, 15, 15
Liberação Client/Server Correção Criticidade Baixa, 20, 3
Liberação Client/Server Correção Criticidade Média, 9, 9
Liberação Client/Server Implementação Criticidade Alta, 16, 14
Liberação Client/Server Implementação Criticidade Baixa, 21, 4
Liberação Client/Server Implementação Criticidade Média, 10, 10
Liberação EST Criticidade Alta, 12, 17
Liberação EST Criticidade Média, 6, 6
Liberação PRECAT Criticidade Alta, 17, 16
Liberação PRECAT Criticidade Baixa, 5, 5
Liberação PRECAT Criticidade Média, 11, 11
Liberação Server Criticidade Alta, 13, 12
Liberação Server Criticidade Baixa, 1, 1
Liberação Server Criticidade Média, 7, 7

--------------------------------------------------------------------------------
Gerado com o Expert SINTA versão 1.1b
(c) 1997 - Universidade Federal do Ceará
           Laboratório de Inteligência Artificial
           LIA/UFC

           Utilize esses códigos na programação
           de front-ends com a Expert SINTA VCL
--------------------------------------------------------------------------------
